a,b,conf,gt_gps_lat,gt_gps_lon,camera_lat,camera_lon
438,291.5,0.932398558,32.70336633,-117.233983,32.70297,-117.234631
438.5,290.5,0.906822622,32.70336717,-117.2339365,32.70297,-117.234631
437.5,289.5,0.90593642,32.70336717,-117.2339365,32.70297,-117.234631
438,290,0.930596471,32.70336717,-117.2339365,32.70297,-117.234631
438,289.5,0.948001444,32.70336717,-117.2339365,32.70297,-117.234631
438,288,0.941098988,32.70336717,-117.2339365,32.70297,-117.234631
438.5,288.5,0.959058523,32.70336717,-117.2339365,32.70297,-117.234631
438.5,287,0.964900672,32.70336717,-117.2339365,32.70297,-117.234631
438.5,286.5,0.963561594,32.70336717,-117.2339365,32.70297,-117.234631
439.5,284,0.951464236,32.70336717,-117.2339365,32.70297,-117.234631
439,284.5,0.961426318,32.70336717,-117.2339365,32.70297,-117.234631
438.5,285,0.959978104,32.70336717,-117.2339365,32.70297,-117.234631
439,285,0.957590103,32.70336717,-117.2339365,32.70297,-117.234631
439,283.5,0.941166282,32.70336717,-117.2339365,32.70297,-117.234631
438.5,282,0.946512282,32.70336717,-117.2339365,32.70297,-117.234631
438.5,281.5,0.953029096,32.70336717,-117.2339365,32.70297,-117.234631
438.5,280.5,0.961775541,32.70336717,-117.2339365,32.70297,-117.234631
439,281,0.960133672,32.70336717,-117.2339365,32.70297,-117.234631
438.5,281.5,0.940008104,32.70336717,-117.2339365,32.70297,-117.234631
438.5,278.5,0.938381553,32.70336717,-117.2339365,32.70297,-117.234631
438.5,278,0.935323238,32.70336717,-117.2339365,32.70297,-117.234631
438.5,277,0.927804351,32.70336717,-117.2339365,32.70297,-117.234631
438.5,276,0.903775692,32.70336717,-117.2339365,32.70297,-117.234631
438.5,275,0.876879275,32.70336717,-117.2339365,32.70297,-117.234631
439,275,0.900393665,32.70336717,-117.2339365,32.70297,-117.234631
439,274.5,0.920352817,32.70336717,-117.2339365,32.70297,-117.234631
438.5,275,0.931720793,32.70336667,-117.2339312,32.70297,-117.234631
438.5,274,0.898675799,32.70336667,-117.2339312,32.70297,-117.234631
438.5,273.5,0.854596674,32.70336667,-117.2339312,32.70297,-117.234631
438.5,273.5,0.840664148,32.70336667,-117.2339312,32.70297,-117.234631
439,274,0.84464699,32.70336667,-117.2339312,32.70297,-117.234631
438.5,267.5,0.907616794,32.70336667,-117.2339312,32.70297,-117.234631
439,267.5,0.89497447,32.70336667,-117.2339312,32.70297,-117.234631
438.5,267.5,0.900889099,32.70336667,-117.2339312,32.70297,-117.234631
438,267,0.921406627,32.70336667,-117.2339312,32.70297,-117.234631
439,265.5,0.949644923,32.70336667,-117.2339312,32.70297,-117.234631
438.5,265.5,0.958242059,32.70336667,-117.2339312,32.70297,-117.234631
438,265.5,0.955912948,32.70336667,-117.2339312,32.70297,-117.234631
438,265.5,0.948607385,32.70336667,-117.2339312,32.70297,-117.234631
439,262,0.961952984,32.70336667,-117.2339312,32.70297,-117.234631
438.5,261.5,0.964867651,32.70336667,-117.2339312,32.70297,-117.234631
439,262,0.966325462,32.70336667,-117.2339312,32.70297,-117.234631
439,265,0.958349705,32.70336667,-117.2339312,32.70297,-117.234631
438.5,262.5,0.961704433,32.70336667,-117.2339312,32.70297,-117.234631
438.5,260.5,0.968800962,32.70336667,-117.2339312,32.70297,-117.234631
438.5,261,0.969847858,32.70336667,-117.2339312,32.70297,-117.234631
438,260,0.970029473,32.70336667,-117.2339312,32.70297,-117.234631
439,256.5,0.970020652,32.70336667,-117.2339312,32.70297,-117.234631
439,255,0.961326122,32.70336667,-117.2339312,32.70297,-117.234631
438.5,255,0.966902494,32.70336667,-117.2339312,32.70297,-117.234631
438,252.5,0.966296494,32.70336667,-117.2339312,32.70297,-117.234631
438.5,252,0.957620919,32.70336508,-117.233904,32.70297,-117.234631
438.5,251.5,0.956506431,32.70336508,-117.233904,32.70297,-117.234631
438.5,251.5,0.954017341,32.70336508,-117.233904,32.70297,-117.234631
438.5,250,0.936080515,32.70336508,-117.233904,32.70297,-117.234631
438.5,250.5,0.933786392,32.70336508,-117.233904,32.70297,-117.234631
438.5,250.5,0.938283682,32.70336508,-117.233904,32.70297,-117.234631
439,249.5,0.917398334,32.70336508,-117.233904,32.70297,-117.234631
438.5,249.5,0.899234772,32.70336508,-117.233904,32.70297,-117.234631
438.5,249,0.880087972,32.70336508,-117.233904,32.70297,-117.234631
439,249,0.847520053,32.70336508,-117.233904,32.70297,-117.234631
438.5,248.5,0.798952043,32.70336508,-117.233904,32.70297,-117.234631
438.5,249,0.756680846,32.70336508,-117.233904,32.70297,-117.234631
438,242.5,0.794244826,32.70336508,-117.233904,32.70297,-117.234631
438,243,0.827660203,32.70336508,-117.233904,32.70297,-117.234631
438,241,0.906124592,32.70336508,-117.233904,32.70297,-117.234631
438,241,0.934040964,32.70336508,-117.233904,32.70297,-117.234631
438,241,0.924491465,32.70336508,-117.233904,32.70297,-117.234631
438.5,240,0.953823984,32.70336508,-117.233904,32.70297,-117.234631
438,240,0.94117707,32.70336508,-117.233904,32.70297,-117.234631
437.5,238.5,0.960826159,32.70336508,-117.233904,32.70297,-117.234631
438,238,0.96661818,32.70336508,-117.233904,32.70297,-117.234631
438,238.5,0.966923892,32.70336508,-117.233904,32.70297,-117.234631
438,237.5,0.966801345,32.70336508,-117.233904,32.70297,-117.234631
438,236.5,0.974187016,32.70336508,-117.233904,32.70297,-117.234631
438,236,0.974786222,32.70336508,-117.233904,32.70297,-117.234631
438,235.5,0.978026271,32.7033635,-117.2338768,32.70297,-117.234631
438,236,0.977998316,32.7033635,-117.2338768,32.70297,-117.234631
437.5,234.5,0.983909786,32.7033635,-117.2338768,32.70297,-117.234631
437,234,0.985533655,32.7033635,-117.2338768,32.70297,-117.234631
437,233,0.986375511,32.7033635,-117.2338768,32.70297,-117.234631
437.5,232,0.987632692,32.7033635,-117.2338768,32.70297,-117.234631
438,230.5,0.987000644,32.7033635,-117.2338768,32.70297,-117.234631
437.5,230.5,0.987707198,32.7033635,-117.2338768,32.70297,-117.234631
437.5,230.5,0.986159086,32.7033635,-117.2338768,32.70297,-117.234631
437,229,0.983296096,32.7033635,-117.2338768,32.70297,-117.234631
437,228,0.982477665,32.7033635,-117.2338768,32.70297,-117.234631
437.5,227,0.982218921,32.7033635,-117.2338768,32.70297,-117.234631
438,227,0.976301908,32.7033635,-117.2338768,32.70297,-117.234631
438,227,0.973481834,32.7033635,-117.2338768,32.70297,-117.234631
437.5,226,0.964056432,32.7033635,-117.2338768,32.70297,-117.234631
437.5,226,0.962517262,32.7033635,-117.2338768,32.70297,-117.234631
437.5,226,0.952225685,32.7033635,-117.2338768,32.70297,-117.234631
437.5,225.5,0.947039247,32.7033635,-117.2338768,32.70297,-117.234631
437.5,225,0.938601792,32.7033635,-117.2338768,32.70297,-117.234631
438,224.5,0.92550236,32.7033635,-117.2338768,32.70297,-117.234631
438,224.5,0.933463633,32.7033635,-117.2338768,32.70297,-117.234631
438,224,0.916607976,32.7033635,-117.2338768,32.70297,-117.234631
438,223.5,0.879862666,32.7033635,-117.2338768,32.70297,-117.234631
438,223.5,0.817598581,32.7033635,-117.2338768,32.70297,-117.234631
438,220,0.719405949,32.7033635,-117.2338768,32.70297,-117.234631
437.5,220,0.76372993,32.70336192,-117.2338495,32.70297,-117.234631
438.5,223,0.805137753,32.70336192,-117.2338495,32.70297,-117.234631
438,220,0.767128885,32.70336192,-117.2338495,32.70297,-117.234631
438.5,219.5,0.848687053,32.70336192,-117.2338495,32.70297,-117.234631
437.5,218.5,0.935469687,32.70336192,-117.2338495,32.70297,-117.234631
437.5,218.5,0.945376694,32.70336192,-117.2338495,32.70297,-117.234631
437.5,218,0.949948847,32.70336192,-117.2338495,32.70297,-117.234631
437.5,217.5,0.95295608,32.70336192,-117.2338495,32.70297,-117.234631
437.5,218,0.945997238,32.70336192,-117.2338495,32.70297,-117.234631
437,217,0.958873987,32.70336192,-117.2338495,32.70297,-117.234631
437,217,0.968954921,32.70336192,-117.2338495,32.70297,-117.234631
437,215.5,0.977242351,32.70336192,-117.2338495,32.70297,-117.234631
437.5,215,0.982712388,32.70336192,-117.2338495,32.70297,-117.234631
437,215,0.983421385,32.70336192,-117.2338495,32.70297,-117.234631
437.5,214.5,0.983653665,32.70336192,-117.2338495,32.70297,-117.234631
437.5,214,0.983650386,32.70336192,-117.2338495,32.70297,-117.234631
437.5,214,0.986904919,32.70336192,-117.2338495,32.70297,-117.234631
437.5,213.5,0.986412227,32.70336192,-117.2338495,32.70297,-117.234631
437.5,213,0.986178041,32.70336192,-117.2338495,32.70297,-117.234631
437.5,211,0.988141894,32.70336192,-117.2338495,32.70297,-117.234631
437.5,211,0.988114536,32.70336192,-117.2338495,32.70297,-117.234631
437.5,211,0.98776561,32.70336033,-117.2338223,32.70297,-117.234631
437.5,211,0.989046693,32.70336033,-117.2338223,32.70297,-117.234631
437.5,209,0.984252751,32.70336033,-117.2338223,32.70297,-117.234631
437.5,208,0.985208154,32.70336033,-117.2338223,32.70297,-117.234631
436.5,208,0.981954873,32.70336033,-117.2338223,32.70297,-117.234631
436.5,208,0.984047651,32.70336033,-117.2338223,32.70297,-117.234631
436.5,208.5,0.986504734,32.70336033,-117.2338223,32.70297,-117.234631
436.5,207,0.989369154,32.70336033,-117.2338223,32.70297,-117.234631
436.5,207,0.989114702,32.70336033,-117.2338223,32.70297,-117.234631
437.5,206.5,0.98751384,32.70336033,-117.2338223,32.70297,-117.234631
437.5,206,0.986918569,32.70336033,-117.2338223,32.70297,-117.234631
437,205,0.98349309,32.70336033,-117.2338223,32.70297,-117.234631
437,205,0.987051845,32.70336033,-117.2338223,32.70297,-117.234631
437,205,0.989780903,32.70336033,-117.2338223,32.70297,-117.234631
437,205,0.990542829,32.70336033,-117.2338223,32.70297,-117.234631
437,204,0.990794957,32.70336033,-117.2338223,32.70297,-117.234631
436.5,203.5,0.983291686,32.70336033,-117.2338223,32.70297,-117.234631
436.5,202.5,0.979860425,32.70336033,-117.2338223,32.70297,-117.234631
436.5,202,0.97988838,32.70336033,-117.2338223,32.70297,-117.234631
436.5,201,0.976276398,32.70336033,-117.2338223,32.70297,-117.234631
436,201.5,0.977778435,32.70336033,-117.2338223,32.70297,-117.234631
435.5,201,0.969315588,32.70336033,-117.2338223,32.70297,-117.234631
436,201,0.966641545,32.70336033,-117.2338223,32.70297,-117.234631
436,201,0.957667351,32.70336033,-117.2338223,32.70297,-117.234631
436,201,0.954802752,32.70336033,-117.2338223,32.70297,-117.234631
436,200,0.936319649,32.70335883,-117.233794,32.70297,-117.234631
436.5,199.5,0.909834504,32.70335883,-117.233794,32.70297,-117.234631
435.5,199.5,0.912740827,32.70335883,-117.233794,32.70297,-117.234631
435.5,199,0.90384227,32.70335883,-117.233794,32.70297,-117.234631
435.5,199,0.885009408,32.70335883,-117.233794,32.70297,-117.234631
435.5,198.5,0.823731005,32.70335883,-117.233794,32.70297,-117.234631
422.5,-527.5,0.914274037,32.70335883,-117.233794,32.70297,-117.234631
435.5,198,0.723575473,32.70335883,-117.233794,32.70297,-117.234631
436,195,0.800297439,32.70335883,-117.233794,32.70297,-117.234631
436,195,0.839407206,32.70335883,-117.233794,32.70297,-117.234631
436,195,0.866147161,32.70335883,-117.233794,32.70297,-117.234631
436,194.5,0.885537803,32.70335883,-117.233794,32.70297,-117.234631
436,195,0.85603857,32.70335883,-117.233794,32.70297,-117.234631
436,194.5,0.857357085,32.70335883,-117.233794,32.70297,-117.234631
436.5,194,0.923740029,32.70335883,-117.233794,32.70297,-117.234631
436,193,0.941589713,32.70335883,-117.233794,32.70297,-117.234631
436,193,0.933662117,32.70335883,-117.233794,32.70297,-117.234631
436.5,192.5,0.951234519,32.70335883,-117.233794,32.70297,-117.234631
436.5,191.5,0.961323261,32.70335883,-117.233794,32.70297,-117.234631
437,191.5,0.974969983,32.70335883,-117.233794,32.70297,-117.234631
436.5,191,0.976025283,32.70335883,-117.233794,32.70297,-117.234631
436.5,190.5,0.977432191,32.70335883,-117.233794,32.70297,-117.234631
437,189.5,0.981498599,32.70335883,-117.233794,32.70297,-117.234631
437,188,0.980595469,32.70335883,-117.233794,32.70297,-117.234631
437,188,0.978936374,32.70335883,-117.233794,32.70297,-117.234631
437,188,0.97804749,32.70335817,-117.2337672,32.70297,-117.234631
437.5,188,0.975706995,32.70335817,-117.2337672,32.70297,-117.234631
437.5,188,0.976158202,32.70335817,-117.2337672,32.70297,-117.234631
438,187,0.982650578,32.70335817,-117.2337672,32.70297,-117.234631
437.5,187,0.983962297,32.70335817,-117.2337672,32.70297,-117.234631
437,185.5,0.984410048,32.70335817,-117.2337672,32.70297,-117.234631
437,185,0.986839056,32.70335817,-117.2337672,32.70297,-117.234631
437.5,184.5,0.984599829,32.70335817,-117.2337672,32.70297,-117.234631
437,184.5,0.988602221,32.70335817,-117.2337672,32.70297,-117.234631
437,184,0.986405194,32.70335817,-117.2337672,32.70297,-117.234631
437,184,0.990012765,32.70335817,-117.2337672,32.70297,-117.234631
437,184,0.991562724,32.70335817,-117.2337672,32.70297,-117.234631
436.5,183.5,0.990470588,32.70335817,-117.2337672,32.70297,-117.234631
436.5,182.5,0.989298642,32.70335817,-117.2337672,32.70297,-117.234631
436.5,182.5,0.981420755,32.70335817,-117.2337672,32.70297,-117.234631
436,179.5,0.982231677,32.70335817,-117.2337672,32.70297,-117.234631
437,182.5,0.987891316,32.70335817,-117.2337672,32.70297,-117.234631
437,182,0.988383472,32.70335817,-117.2337672,32.70297,-117.234631
437,182,0.988071501,32.70335817,-117.2337672,32.70297,-117.234631
437,182,0.988110125,32.70335817,-117.2337672,32.70297,-117.234631
436,180.5,0.987748086,32.70335817,-117.2337672,32.70297,-117.234631
436,180.5,0.987766862,32.70335817,-117.2337672,32.70297,-117.234631
436,180,0.986572862,32.70335817,-117.2337672,32.70297,-117.234631
436,180,0.986281633,32.70335817,-117.2337672,32.70297,-117.234631
436,180,0.987295091,32.70335817,-117.2337672,32.70297,-117.234631
436,179.5,0.986003578,32.7033595,-117.2337383,32.70297,-117.234631
436.5,179.5,0.985516131,32.7033595,-117.2337383,32.70297,-117.234631
436.5,179.5,0.986636937,32.7033595,-117.2337383,32.70297,-117.234631
436,178.5,0.983826578,32.7033595,-117.2337383,32.70297,-117.234631
436,178.5,0.981205642,32.7033595,-117.2337383,32.70297,-117.234631
435.5,178.5,0.979600012,32.7033595,-117.2337383,32.70297,-117.234631
435.5,177.5,0.977256358,32.7033595,-117.2337383,32.70297,-117.234631
435.5,177.5,0.971556306,32.7033595,-117.2337383,32.70297,-117.234631
435.5,177.5,0.974990427,32.7033595,-117.2337383,32.70297,-117.234631
435.5,176.5,0.972427964,32.7033595,-117.2337383,32.70297,-117.234631
436,176.5,0.965003788,32.7033595,-117.2337383,32.70297,-117.234631
436,176.5,0.967761159,32.7033595,-117.2337383,32.70297,-117.234631
435.5,176,0.96269244,32.7033595,-117.2337383,32.70297,-117.234631
434.5,176,0.951862395,32.7033595,-117.2337383,32.70297,-117.234631
435.5,175,0.95069766,32.7033595,-117.2337383,32.70297,-117.234631
435.5,175.5,0.944957733,32.7033595,-117.2337383,32.70297,-117.234631
435.5,175.5,0.937524438,32.7033595,-117.2337383,32.70297,-117.234631
436.5,176,0.939708769,32.7033595,-117.2337383,32.70297,-117.234631
436.5,175.5,0.897988915,32.7033595,-117.2337383,32.70297,-117.234631
436.5,175.5,0.875490844,32.7033595,-117.2337383,32.70297,-117.234631
436.5,175,0.824019432,32.7033595,-117.2337383,32.70297,-117.234631
435.5,174,0.75944972,32.7033595,-117.2337383,32.70297,-117.234631
435,174,0.760869026,32.7033595,-117.2337383,32.70297,-117.234631
435.5,174,0.756593645,32.7033595,-117.2337383,32.70297,-117.234631
435.5,173.5,0.78679806,32.7033595,-117.2337383,32.70297,-117.234631
435.5,174,0.734219611,32.7033635,-117.2336988,32.70297,-117.234631
435,170.5,0.802360773,32.7033635,-117.2336988,32.70297,-117.234631
435,169.5,0.878221452,32.7033635,-117.2336988,32.70297,-117.234631
435,170,0.880279064,32.7033635,-117.2336988,32.70297,-117.234631
435.5,170,0.876916349,32.7033635,-117.2336988,32.70297,-117.234631
435.5,170,0.866957545,32.7033635,-117.2336988,32.70297,-117.234631
435.5,169.5,0.90615499,32.7033635,-117.2336988,32.70297,-117.234631
435,169.5,0.923146069,32.7033635,-117.2336988,32.70297,-117.234631
435.5,169.5,0.954758406,32.7033635,-117.2336988,32.70297,-117.234631
435,169,0.965003312,32.7033635,-117.2336988,32.70297,-117.234631
434.5,168,0.977387786,32.7033635,-117.2336988,32.70297,-117.234631
434.5,168,0.975254416,32.7033635,-117.2336988,32.70297,-117.234631
435,168.5,0.96173048,32.7033635,-117.2336988,32.70297,-117.234631
435,168.5,0.965347826,32.7033635,-117.2336988,32.70297,-117.234631
434.5,168.5,0.962425709,32.7033635,-117.2336988,32.70297,-117.234631
434.5,168.5,0.961987376,32.7033635,-117.2336988,32.70297,-117.234631
434.5,167.5,0.970134556,32.70336608,-117.2336766,32.70297,-117.234631
434.5,167.5,0.974681735,32.70336608,-117.2336766,32.70297,-117.234631
434.5,167,0.977582932,32.70336608,-117.2336766,32.70297,-117.234631
434.5,167,0.979395449,32.70336608,-117.2336766,32.70297,-117.234631
434.5,167,0.976377308,32.70336608,-117.2336766,32.70297,-117.234631
434.5,166,0.978269756,32.70336608,-117.2336766,32.70297,-117.234631
434.5,166,0.982924402,32.70336608,-117.2336766,32.70297,-117.234631
434.5,165,0.987979352,32.70336608,-117.2336766,32.70297,-117.234631
434.5,164,0.989716589,32.70336608,-117.2336766,32.70297,-117.234631
434.5,163.5,0.990266442,32.70336608,-117.2336766,32.70297,-117.234631
434.5,164,0.990501225,32.70336608,-117.2336766,32.70297,-117.234631
434.5,163.5,0.989950955,32.70336608,-117.2336766,32.70297,-117.234631
434.5,164.5,0.98926115,32.70336608,-117.2336766,32.70297,-117.234631
434.5,164.5,0.989991963,32.70336608,-117.2336766,32.70297,-117.234631
434.5,163.5,0.989874065,32.70336608,-117.2336766,32.70297,-117.234631
434,162.5,0.989180684,32.70336608,-117.2336766,32.70297,-117.234631
434,163,0.98770535,32.70336608,-117.2336766,32.70297,-117.234631
434.5,163,0.988851905,32.70336608,-117.2336766,32.70297,-117.234631
434,163,0.987838984,32.70336608,-117.2336766,32.70297,-117.234631
434.5,163,0.988476872,32.70336608,-117.2336766,32.70297,-117.234631
434.5,162.5,0.986987114,32.70336608,-117.2336766,32.70297,-117.234631
434.5,162,0.987844825,32.70336608,-117.2336766,32.70297,-117.234631
434,162.5,0.988145053,32.70336608,-117.2336766,32.70297,-117.234631
434,162,0.986902773,32.70336608,-117.2336766,32.70297,-117.234631
434,162,0.986552775,32.70336608,-117.2336766,32.70297,-117.234631
434,161.5,0.987684965,32.70336867,-117.2336543,32.70297,-117.234631
434.5,161.5,0.988839269,32.70336867,-117.2336543,32.70297,-117.234631
434.5,161,0.989217341,32.70336867,-117.2336543,32.70297,-117.234631
434.5,160.5,0.987924695,32.70336867,-117.2336543,32.70297,-117.234631
434,160,0.986376464,32.70336867,-117.2336543,32.70297,-117.234631
434.5,160,0.98853451,32.70336867,-117.2336543,32.70297,-117.234631
434.5,160,0.98984766,32.70336867,-117.2336543,32.70297,-117.234631
434,159.5,0.988937795,32.70336867,-117.2336543,32.70297,-117.234631
434.5,159,0.988911092,32.70336867,-117.2336543,32.70297,-117.234631
434,159,0.989408135,32.70336867,-117.2336543,32.70297,-117.234631
434.5,159,0.990040481,32.70336867,-117.2336543,32.70297,-117.234631
434.5,159,0.988948524,32.70336867,-117.2336543,32.70297,-117.234631
434.5,158.5,0.988395751,32.70336867,-117.2336543,32.70297,-117.234631
435,158.5,0.988295734,32.70336867,-117.2336543,32.70297,-117.234631
434.5,156.5,0.986552894,32.70336867,-117.2336543,32.70297,-117.234631
434.5,156,0.985072374,32.70336867,-117.2336543,32.70297,-117.234631
